level,sample_scope,fe,family,outcome,label,controls,term,b,se,p,N,clusters,mean_y,status
village,adjacent,provyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,none,low-instability DID,0.11406240264914703,0.10497688025959975,0.27723668680751457,398,139,0.12768465603291976,ok
village,adjacent,provyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,none,high-minus-low differential,0.12792473119750097,0.08298922597956898,0.12320440519923218,398,139,0.12768465603291976,ok
village,adjacent,provyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,none,high-instability total,0.241987133846648,0.13194475245513138,0.06665347906784663,398,139,0.12768465603291976,ok
village,adjacent,stackyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,baseline_bundle,low-instability DID,0.028156766872472764,0.0606376779088284,0.6424010097822443,374,131,0.12768465603291976,ok
village,adjacent,stackyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,baseline_bundle,high-minus-low differential,0.07141185997125683,0.07147414042344201,0.31773238385455926,374,131,0.12768465603291976,ok
village,adjacent,stackyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,baseline_bundle,high-instability total,0.0995686268437296,0.03697251515146826,0.007080282819655506,374,131,0.12768465603291976,ok
village,adjacent,provyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,baseline_bundle,low-instability DID,0.13546525763067233,0.1268991981854404,0.28574482059794815,358,128,0.12768465603291976,ok
village,adjacent,provyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,baseline_bundle,high-minus-low differential,0.1144505783794007,0.06171869747696194,0.06368328490722423,358,128,0.12768465603291976,ok
village,adjacent,provyear,aggregate-labor,ib_nonfarm_curr_ge2,Share with >=2 nonfarm workers,baseline_bundle,high-instability total,0.24991583601007303,0.14098627084387366,0.07629081025798334,358,128,0.12768465603291976,ok
village,adjacent,stackyear,aggregate-farm,rb_farm_any,Share with own-farm production,none,low-instability DID,-0.05693863486914009,0.05158403017258509,0.2696783709639514,412,141,0.7146295131709413,ok
village,adjacent,stackyear,aggregate-farm,rb_farm_any,Share with own-farm production,none,high-minus-low differential,-0.10492950344514995,0.11269978620203215,0.3518260140812677,412,141,0.7146295131709413,ok
village,adjacent,stackyear,aggregate-farm,rb_farm_any,Share with own-farm production,none,high-instability total,-0.16186813831429003,0.1001802334193687,0.10614421721663345,412,141,0.7146295131709413,ok
village,adjacent,provyear,aggregate-farm,rb_farm_any,Share with own-farm production,none,low-instability DID,-0.03719041579080704,0.10529358329653497,0.7239333664027184,396,138,0.7146295131709413,ok
village,adjacent,provyear,aggregate-farm,rb_farm_any,Share with own-farm production,none,high-minus-low differential,-0.11145641367431962,0.1371112008104996,0.4162807535181521,396,138,0.7146295131709413,ok
village,adjacent,provyear,aggregate-farm,rb_farm_any,Share with own-farm production,none,high-instability total,-0.14864682946512667,0.17402292938434874,0.393005506042003,396,138,0.7146295131709413,ok
village,adjacent,stackyear,aggregate-farm,rb_farm_any,Share with own-farm production,baseline_bundle,low-instability DID,-0.026649463764205916,0.05541245585578288,0.6305668739618316,374,131,0.7146295131709413,ok
village,adjacent,stackyear,aggregate-farm,rb_farm_any,Share with own-farm production,baseline_bundle,high-minus-low differential,-0.15988453407775052,0.1372758436027196,0.24414233966987553,374,131,0.7146295131709413,ok
village,adjacent,stackyear,aggregate-farm,rb_farm_any,Share with own-farm production,baseline_bundle,high-instability total,-0.18653399784195643,0.12544257144044962,0.13701292844895005,374,131,0.7146295131709413,ok
village,adjacent,provyear,aggregate-farm,rb_farm_any,Share with own-farm production,baseline_bundle,low-instability DID,-0.059803351224269,0.10248080121039502,0.5595186448409978,358,128,0.7146295131709413,ok
village,adjacent,provyear,aggregate-farm,rb_farm_any,Share with own-farm production,baseline_bundle,high-minus-low differential,-0.22964435160440735,0.16532583112964727,0.1648202943575766,358,128,0.7146295131709413,ok
village,adjacent,provyear,aggregate-farm,rb_farm_any,Share with own-farm production,baseline_bundle,high-instability total,-0.2894477028286764,0.19521519166126952,0.13815122335402322,358,128,0.7146295131709413,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,none,low-instability DID,-0.42151639921990647,0.33967130201748896,0.21462280960922664,380,133,7.889161507729495,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,none,high-minus-low differential,0.3470753077481008,0.6490864383501536,0.5928479566623581,380,133,7.889161507729495,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,none,high-instability total,-0.07444109147180566,0.5452157819284177,0.8913982783236281,380,133,7.889161507729495,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,none,low-instability DID,-0.5220409530097816,0.9050127549022304,0.5640524758140112,364,130,7.889161507729495,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,none,high-minus-low differential,-0.11959718393569721,0.49788275664702586,0.8101662675852006,364,130,7.889161507729495,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,none,high-instability total,-0.6416381369454788,1.075538925755232,0.5507920964613835,364,130,7.889161507729495,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,baseline_bundle,low-instability DID,-0.49346832582047573,0.35333409311882213,0.16253224564952862,360,127,7.889161507729495,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,baseline_bundle,high-minus-low differential,0.36062453216287105,0.6015464099883265,0.5488423256670294,360,127,7.889161507729495,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,baseline_bundle,high-instability total,-0.13284379365760468,0.4750576955304523,0.779755880154354,360,127,7.889161507729495,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,baseline_bundle,low-instability DID,-0.35429937015798485,0.7453476240403958,0.6345390780858592,346,124,7.889161507729495,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,baseline_bundle,high-minus-low differential,-0.20362548603030953,0.43634166155033044,0.6407394029719333,346,124,7.889161507729495,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_farm_cost_w99,Mean asinh farm cost,baseline_bundle,high-instability total,-0.5579248561882943,0.887838034561366,0.5297364523817947,346,124,7.889161507729495,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,none,low-instability DID,-1.609097995057305,0.7043354263423095,0.0223385195181031,412,141,6.001387497168813,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,none,high-minus-low differential,0.6634452858221077,1.431486465495305,0.6430303903813845,412,141,6.001387497168813,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,none,high-instability total,-0.9456527092351973,1.2328530379406246,0.44305526684485597,412,141,6.001387497168813,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,none,low-instability DID,-0.9636045091316119,0.8178451668799729,0.23870746066031145,396,138,6.001387497168813,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,none,high-minus-low differential,-0.7652484397274931,1.2427386144733747,0.5380424614854697,396,138,6.001387497168813,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,none,high-instability total,-1.728852948859105,1.5143339603885513,0.25359580200754517,396,138,6.001387497168813,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,baseline_bundle,low-instability DID,-1.450458274267729,0.7921430188270876,0.06709217618479825,374,131,6.001387497168813,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,baseline_bundle,high-minus-low differential,0.4971206522385172,1.4259175508803144,0.7273655140448547,374,131,6.001387497168813,ok
village,adjacent,stackyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,baseline_bundle,high-instability total,-0.9533376220292118,1.1616678326330874,0.41183834318374757,374,131,6.001387497168813,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,baseline_bundle,low-instability DID,-0.7131588902451679,1.018372606399929,0.48374453701519393,358,128,6.001387497168813,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,baseline_bundle,high-minus-low differential,-1.0488634959387013,1.160372709422401,0.3660472391716998,358,128,6.001387497168813,ok
village,adjacent,provyear,aggregate-farm,asinh_rb_inc_farm_w99,Mean asinh farm income,baseline_bundle,high-instability total,-1.7620223861838693,1.496638820843565,0.2390679218720001,358,128,6.001387497168813,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,none,low-instability DID,0.005188544278142028,0.006466142244320789,0.4223116200844912,406,140,0.01099766939859819,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,none,high-minus-low differential,-0.03271745844425914,0.03637675516567189,0.36843664078150684,406,140,0.01099766939859819,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,none,high-instability total,-0.027528914166117115,0.035628733195676394,0.4397233398889555,406,140,0.01099766939859819,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,none,low-instability DID,0.017367205168139697,0.023894754759613425,0.4673357292106468,388,135,0.01099766939859819,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,none,high-minus-low differential,-0.0387391623117052,0.04420095098963883,0.3807948050513694,388,135,0.01099766939859819,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,none,high-instability total,-0.0213719571435655,0.051812483909782645,0.6799827746590269,388,135,0.01099766939859819,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,baseline_bundle,low-instability DID,0.019331796650955742,0.013131840295617482,0.14098535220823333,368,130,0.01099766939859819,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,baseline_bundle,high-minus-low differential,-0.06583627837594094,0.044409716543497894,0.13821404755936306,368,130,0.01099766939859819,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,baseline_bundle,high-instability total,-0.0465044817249852,0.04209955338839479,0.26931941018342564,368,130,0.01099766939859819,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,baseline_bundle,low-instability DID,0.018618880542272787,0.030817698729602664,0.5457359845645207,350,125,0.01099766939859819,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,baseline_bundle,high-minus-low differential,-0.055154034505728734,0.0494154287601331,0.26436656162607797,350,125,0.01099766939859819,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_nonfarm_ge2,Share rent-in and >=2 nonfarm,baseline_bundle,high-instability total,-0.03653515396345595,0.06036167686285278,0.5449991511815124,350,125,0.01099766939859819,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,none,low-instability DID,-0.0006711782774249328,0.03027846482488,0.9823148586016275,406,140,0.10191127448171491,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,none,high-minus-low differential,0.030220855928888665,0.09704990154612932,0.7555003401280113,406,140,0.10191127448171491,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,none,high-instability total,0.029549677651463734,0.09221277483017568,0.7486264553617086,406,140,0.10191127448171491,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,none,low-instability DID,-0.08912072239533526,0.06916094687384212,0.1975375543255865,388,135,0.10191127448171491,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,none,high-minus-low differential,-0.011734735818863976,0.10979468387995418,0.9148850470198554,388,135,0.10191127448171491,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,none,high-instability total,-0.10085545821419924,0.1286442469653976,0.43304755151122976,388,135,0.10191127448171491,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,baseline_bundle,low-instability DID,-0.009339323478796596,0.042208397568954184,0.8248845807270568,368,130,0.10191127448171491,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,baseline_bundle,high-minus-low differential,0.07567704611105466,0.13236423578349765,0.5675026463924144,368,130,0.10191127448171491,ok
village,adjacent,stackyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,baseline_bundle,high-instability total,0.06633772263225807,0.1250946297827544,0.5959037224903913,368,130,0.10191127448171491,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,baseline_bundle,low-instability DID,-0.08040947970538474,0.07825497441972293,0.30417008949118673,350,125,0.10191127448171491,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,baseline_bundle,high-minus-low differential,0.02099332972240661,0.11384900906259167,0.853702615683594,350,125,0.10191127448171491,ok
village,adjacent,provyear,aggregate-cooccurrence,rentin_and_farm_any,Share rent-in and own-farm,baseline_bundle,high-instability total,-0.05941614998297813,0.13603619449995846,0.6622801767822544,350,125,0.10191127448171491,ok
